vendor,productNum,description,packQuantity,productType,notes,productUrl,imageUrl
Archival Methods,ArchivalMethods01-013,11.75x15x1.5 drop-front box,1,Boxes,,https://www.archivalmethods.com/product/drop-front-boxes-1-1-2-inch,https://www.archivalmethods.com/productimages/metal-edge-box-archival-methods-v001.jpg
Archival Methods,ArchivalMethods01-035,13.75x19.5x3 drop-front box,1,Boxes,,https://www.archivalmethods.com/product/drop-front-boxes-3-inch,https://www.archivalmethods.com/productimages/Drop-Front-Box-Archival-Methods-v00111.jpg
Archival Methods,ArchivalMethods01-533,11.75x15x3 drop-front box,1,Boxes,,https://www.archivalmethods.com/product/drop-front-boxes-3-inch,https://www.archivalmethods.com/productimages/Drop-Front-Box-Archival-Methods-v00111.jpg
Archival Methods,ArchivalMethods32-107,8x10 fold-lock sleeves,25,Mylar,,https://www.archivalmethods.com/product/side-loading-print-sleeves,https://www.archivalmethods.com/productimages/Side-Loading-Print-Sleeves-Archival-Methods-v01.jpg
Archival Methods,ArchivalMethods32-108,8.5x11 fold-lock sleeves,25,Mylar,,https://www.archivalmethods.com/product/side-loading-print-sleeves,https://www.archivalmethods.com/productimages/Side-Loading-Print-Sleeves-Archival-Methods-v01.jpg
Archival Methods,ArchivalMethods45-007,18x24 Buffered tissue 480 sheets/pack,480,Other,,https://www.archivalmethods.com/product/archival-tissue,https://www.archivalmethods.com/productimages/Archival-Tissue-Archival-Methods-v01.jpg
Archival Products,ArchivalProducts17,11.5x16 EZ Pamphlet Binder-BD Front,1,Other,,https://archival.com/ezpamphletbinder.html,https://archival.com/Graphics/EZ-Pamphlet-Binder-2.png
Boston Connection (www.cutfilm.com),BC16mmLeader1000WhiteSP,16 mm SP White Leader 1000ft roll,1,Film,,http://www.cutfilm.com/supplies.html,
Boston Connection (www.cutfilm.com),BC3/8WhitePaperTape,3/8 inch white paper tape,1,Film,,http://www.cutfilm.com/supplies.html,
Boston Connection (www.cutfilm.com),BC8mmWhiteAcetateLeader,8mm White Acetate Leader 1000 ft.,1,Film,,http://www.cutfilm.com/supplies.html,
Boston Connection (www.cutfilm.com),BCSuper8mmWhiteAcetateLeader,Super 8mm White Acetate Leader 1000 ft.,1,Film,,http://www.cutfilm.com/supplies.html,
Bags Unlimited,BUccas-100,Audio Cassette Case. Clear Styrene.,100,Other,,https://www.bagsunlimited.com/product/5073/audio-cassette-case-holds-one-tapebr-clear-styrene,https://www.bagsunlimited.com/images/product/medium/5073.jpg
Bags Unlimited,Buccasck-100,"Audio cassette cases, clear and black styrene",100,Other,,https://www.bagsunlimited.com/product/7330/audio-cassette-case-holds-one-tapebr-clear-black-styrene,https://www.bagsunlimited.com/images/product/medium/5079.jpg
Bags Unlimited,BUccasph-250,Tape cases,250,Other,,https://www.bagsunlimited.com/product/5079/audio-cassette-case-holds-one-tape-br-soft-translucent-poly,https://www.bagsunlimited.com/images/product/medium/5079.jpg
Bags Unlimited,BUccasph-50,Tape cases ,50,Other,,https://www.bagsunlimited.com/product/5079/audio-cassette-case-holds-one-tape-br-soft-translucent-poly,https://www.bagsunlimited.com/images/product/medium/5079.jpg
Bags Unlimited,BUccasph-500,Tape cases,500,Other,,https://www.bagsunlimited.com/product/5079/audio-cassette-case-holds-one-tape-br-soft-translucent-poly,https://www.bagsunlimited.com/images/product/medium/5079.jpg
Bags Unlimited,BUcvhsc-100,"VHS tape case, Polypropylene",100,Other,,https://www.bagsunlimited.com/product/4540/vhs-tape-case-bclearb-polypropylene-br-font-colorredno-hubfont-no-outer-sleevebr-holds-1-vhs-tape-snap-close-design,https://www.bagsunlimited.com/images/product/medium/4540.jpg
Bags Unlimited,Bucvhsc-25,VHS Tape Case Polypropylene,25,Film,,https://www.bagsunlimited.com/product/4540/vhs-tape-case-bclearb-polypropylene-br-font-colorredno-hubfont-no-outer-sleevebr-holds-1-vhs-tape-snap-close-design,https://www.bagsunlimited.com/images/product/medium/4540.jpg
Bags Unlimited,BUSCDTW-500,Tyvek sleeves with window for CDs ,500,Envelopes,,https://www.bagsunlimited.com/product/4237/tyvek-cd-sleeve-whitebr-4-polypropylene-lined-window-no-flap,https://www.bagsunlimited.com/images/product/medium/scdtw.jpg
Bags Unlimited,Buscdtwf-500,"Tyvek CD sleeve, polypropylene window, fold over flap",500,Other,,https://www.bagsunlimited.com/product/4250/tyvek-cd-sleeve-whitebr-4-polypropylene-lined-window-brfold-over-flap,https://www.bagsunlimited.com/images/product/medium/scdtwf.jpg
Demco,DemcoWK12218340,Laser foil 3x4 labels ,600,Labels,,https://www.demco.com/demco-reg-gaylord-reg-multipurpose-processing-labels-3-13-x-4?simpleProduct=49511,"https://www.demco.com/media/catalog/product/x/1/x1288208ala_d.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=500&width=500&canvas=500:500"
Demco,DemcoWK12218390,Laser foil 2x4 labels ,1000,Labels,,https://www.demco.com/demco-reg-gaylord-reg-multipurpose-processing-labels-2-x-4?recid=product_PageElement_product1_rr_1&rrec=true,"https://www.demco.com/media/catalog/product/x/1/x1288206ala_d.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=500&width=500&canvas=500:500"
Gaylord,GaylordCF1264,4x6x12 card file box,1,Boxes,,https://www.gaylord.com/Preservation/Artifact-%26-Collectibles-Preservation/Boxes%2C-Trays-%26-Dividers/Storage-Boxes/Gaylord-Archival%26%23174%3B-Blue-Grey-Barrier-Board-Card-File-Box/p/HYB02279?text=cf1264,https://gaylord.widen.net/content/gztlnu9une/jpeg/CF1253.jpeg?w=1500&h=1500&position=c&color=ffffff&quality=100&u=ryrcmg
Gaylord,GaylordCX1055,Custom Burly Box,1,Boxes,,https://www.gaylord.com/Custom-Box-Builder/8/p/burly?text=cx1055,https://embed.widencdn.net/img/gaylord/z4kmpuhvvl/538x538px/BoxStyles-09.jpeg?position=c&crop=no&color=ffffff&quality=100&use=xv1c5
